platform,operator,city,start_date,end_date,event_type,integration_depth,source_id,confidence,notes,is_platform_membership_event,is_main_model_event,is_weak_exposure_event,is_promotion_event,use_in_clean_panel,clean_scope,provenance_source_count,platform_type
Free_Now,TIER,BERLIN,2021-03-31,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,HAMBURG,2021-03-31,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,COLOGNE,2021-04-07,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,MUNICH,2021-04-07,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,FRANKFURT,2021-04-07,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,STUTTGART,2021-04-07,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,ESSEN,2021-04-07,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,DUESSELDORF,2021-04-07,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_04,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,AACHEN,2021-09-30,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_09,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,BREMEN,2021-09-30,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_09,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,KARLSRUHE,2021-09-30,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_09,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,TIER,NUREMBERG,2021-09-30,2024-09-29,platform_membership,bookable_payable,SRC_FREENOW_TIER_2021_09,medium,End date set before Dott rebrand announcement for conservative TIER-branded event; actual FREENOW Dott continuity needs archive/app evidence.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,HAMBURG,2020-05-28,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2020_05,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,BERLIN,2021-03-22,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2021_03,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,MUNICH,2021-03-22,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2021_03,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,STUTTGART,2021-03-22,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2021_03,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,FRANKFURT,2021-04-23,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2021_04,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,COLOGNE,2021-04-23,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2021_04,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI,DUESSELDORF,2021-04-23,,platform_membership,bookable_payable,SRC_FREENOW_VOI_2021_04,medium,City-specific evidence found before 2024 analysis window.,True,True,False,False,True,main_model,1,national_commercial_aggregator
Free_Now,VOI|DOTT,AACHEN,2026-01-23,,current_coverage,bookable_payable,SRC_FREENOW_SCOOTER_SUPPORT_2026,high_current_low_historical,"Current support page; use for 2026/current validation only, not as 2024 start evidence without archived snapshot.",False,False,False,False,False,excluded_context,1,national_commercial_aggregator
Free_Now,VOI|DOTT,BERLIN,2026-01-23,,current_coverage,bookable_payable,SRC_FREENOW_SCOOTER_SUPPORT_2026,high_current_low_historical,"Current support page; use for 2026/current validation only, not as 2024 start evidence without archived snapshot.",False,False,False,False,False,excluded_context,1,national_commercial_aggregator
Free_Now,VOI|DOTT,BOCHUM,2026-01-23,,current_coverage,bookable_payable,SRC_FREENOW_SCOOTER_SUPPORT_2026,high_current_low_historical,"Current support page; use for 2026/current validation only, not as 2024 start evidence without archived snapshot.",False,False,False,False,False,excluded_context,1,national_commercial_aggregator
Free_Now,VOI|DOTT,BONN,2026-01-23,,current_coverage,bookable_payable,SRC_FREENOW_SCOOTER_SUPPORT_2026,high_current_low_historical,"Current support page; use for 2026/current validation only, not as 2024 start evidence without archived snapshot.",False,False,False,False,False,excluded_context,1,national_commercial_aggregator
Free_Now,VOI|DOTT,COLOGNE,2026-01-23,,current_coverage,bookable_payable,SRC_FREENOW_SCOOTER_SUPPORT_2026,high_current_low_historical,"Current support page; use for 2026/current validation only, not as 2024 start evidence without archived snapshot.",False,False,False,False,False,excluded_context,1,national_commercial_aggregator
Free_Now,VOI|DOTT,DORTMUND,2026-01-23,,current_coverage,bookable_payable,SRC_FREENOW_SCOOTER_SUPPORT_2026,high_current_low_historical,"Current support page; use for 2026/current validation only, not as 2024 start evidence without archived snapshot.",False,False,False,False,False,excluded_context,1,national_commercial_aggregator
